Type: <>c__DisplayClass119_0

Method: System.Void WorldManager/<>c__DisplayClass119_0::.ctor():	Method Body (x86 ASM):
		0x18037A680 ret 0		; DEBUG: {Immediate16}/None {Register}/None ||| None | 0 | None ||| 0 | N/A
		0x18070B460 mov rax,[r9+rdx*8]		; DEBUG: {Register}/RAX {Memory}/None ||| R9 | 0 | RDX ||| N/A | N/A
		0x18070B464 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B467 bts rcx,r8		; DEBUG: {Register}/RCX {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x18070B46B lock cmpxchg [r9+rdx*8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| R9 | 0 | RDX ||| N/A | N/A
		0x18070B471 jne short 000000018070B460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B473 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B477 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B47A je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B480 mov rcx,[1830F69D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493792728 | None ||| N/A | N/A
		0x18070B487 mov rbx,[rax+0C8h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18070B48E cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18070B495 jne short 000000018070B49Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B497 call 00000001802CB360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B49C mov rcx,[1830D6370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493660016 | None ||| N/A | N/A
		0x18070B4A3 call 0000000180D83A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B4A8 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B4AB je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B4B1 mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B4B4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B4B7 call 000000018000A620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B4BC mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B4C0 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B4C3 je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B4C9 mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18070B4D0 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B4D3 je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B4D9 cmp dword ptr [rax+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 24 | None ||| N/A | 0
		0x18070B4DD jbe near ptr 000000018070B6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B4E3 mov rcx,[rax+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18070B4E7 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B4EA je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B4F0 cmp dword ptr [rcx+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 24 | None ||| N/A | 0
		0x18070B4F4 jbe near ptr 000000018070B6BAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B4FA mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B4FE mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18070B502 mov rsi,[rax+1C0h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 448 | None ||| N/A | N/A
		0x18070B509 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18070B50C je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B512 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18070B514 mov [rsp+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSP | 32 | None ||| N/A | N/A
		0x18070B519 mov [rsp+28h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RSP | 40 | None ||| N/A | N/A
		0x18070B51D mov rax,[1832AA3B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6495577008 | None ||| N/A | N/A
		0x18070B524 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B527 jne short 000000018070B545h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B529 lea rcx,[18297C680h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6485952128 | None ||| N/A | N/A
		0x18070B530 call 0000000180323E10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B535 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B538 je near ptr 000000018070B6A3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B53E mov [1832AA3B0h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RIP | 6495577008 | None ||| N/A | N/A
		0x18070B545 lea rdx,[rsp+20h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x18070B54A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18070B54D call rax		; DEBUG: {Register}/RAX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B54F movss xmm0,dword ptr [rsp+20h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x18070B555 movss xmm1,dword ptr [rsp+24h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RSP | 36 | None ||| N/A | N/A
		0x18070B55B movss dword ptr [rsp+40h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 64 | None ||| N/A | N/A
		0x18070B561 movss dword ptr [rsp+44h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RSP | 68 | None ||| N/A | N/A
		0x18070B567 mov r8,[rdi+10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B56B test r8,r8		; DEBUG: {Register}/R8 {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x18070B56E je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B574 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B577 je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B57D mov r8,[r8+1B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| R8 | 440 | None ||| N/A | N/A
		0x18070B584 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18070B587 mov rdx,[rsp+40h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18070B58C mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B58F call 000000018045C720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B594 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B598 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B59B je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B5A1 mov rcx,[rcx+1B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 440 | None ||| N/A | N/A
		0x18070B5A8 test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B5AB je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B5B1 mov rax,[rcx]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 0 | None ||| N/A | N/A
		0x18070B5B4 mov rdx,[rax+3C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RAX | 960 | None ||| N/A | N/A
		0x18070B5BB call qword ptr [rax+3B8h]		; DEBUG: {Memory}/None {Register}/None ||| RAX | 952 | None ||| N/A | N/A
		0x18070B5C1 mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B5C5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B5C8 je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B5CE mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18070B5D5 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18070B5D8 je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B5DE cmp dword ptr [rax+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 24 | None ||| N/A | 0
		0x18070B5E2 jbe near ptr 000000018070B6C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B5E8 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18070B5EC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B5EF je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B5F5 cmp dword ptr [rbx+18h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 24 | None ||| N/A | 0
		0x18070B5F9 jbe near ptr 000000018070B6BAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B5FF mov rbx,[rbx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x18070B603 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18070B606 je near ptr 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B60C cmp byte ptr [183298856h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495504470 | None ||| N/A | 0
		0x18070B613 mov byte ptr [rbx+7A8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RBX | 1960 | None ||| N/A | 0
		0x18070B61A jne short 000000018070B62Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B61C lea rcx,[1830F62D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493790928 | None ||| N/A | N/A
		0x18070B623 call 00000001802A8560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B628 mov byte ptr [183298856h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6495504470 | None ||| N/A | 1
		0x18070B62F mov rax,[1830F62D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493790928 | None ||| N/A | N/A
		0x18070B636 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18070B63D movss xmm0,dword ptr [rcx]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RCX | 0 | None ||| N/A | N/A
		0x18070B641 movss xmm1,dword ptr [rcx+4]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RCX | 4 | None ||| N/A | N/A
		0x18070B646 mov rcx,[rbx+640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 1600 | None ||| N/A | N/A
		0x18070B64D movss dword ptr [rbx+2B4h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 692 | None ||| N/A | N/A
		0x18070B655 movss dword ptr [rbx+2B8h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RBX | 696 | None ||| N/A | N/A
		0x18070B65D test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18070B660 je short 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B662 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18070B665 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18070B668 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18070B66A call 00000001806C5CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B66F mov rdx,[rdi+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B673 test rdx,rdx		; DEBUG: {Register}/RDX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18070B676 je short 000000018070B69Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B678 mov rdx,[rdx+1B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 440 | None ||| N/A | N/A
		0x18070B67F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18070B682 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18070B686 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18070B689 mov rsi,[rsp+50h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18070B68E mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18070B693 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18070B697 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B698 jmp near ptr 00000001806F1DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B69D call 00000001802CDD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B6A2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18070B6C0 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18070B6C2 call 00000001818C0590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18070B6C7 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void WorldManager/<>c__DisplayClass119_0::<ActivateInterior>b__0():
		End of function at 0x18070B6C8
		Absolute End is at 0x18070B6C8
		Identified Jump Destination addresses:

		0x18070B340: Saves the content of rdi to the stack
		0x18070B346: Compares {Unknown Global at 0x18329B036, first ten bytes are [3 0 194 202 3 0 160 210 238 2], or as chars " ÂÊ  Òî"} and 0
		0x18070B34D: Copies {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} from rcx into rdi
		0x18070B350: Jumps to 0x18070B3AD if {Unknown Global at 0x18329B036, first ten bytes are [3 0 194 202 3 0 160 210 238 2], or as chars " ÂÊ  Òî"} != 0

		0x18070B352: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::Add(T) on type System.Collections.Generic.List`1<BasePlayer> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070B359: Initializes runtime metadata value 
		0x18070B35E: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<BasePlayer> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070B365: Initializes runtime metadata value 
		0x18070B36A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<BasePlayer> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070B371: Initializes runtime metadata value 
		0x18070B376: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<BasePlayer> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070B37D: Initializes runtime metadata value 
		0x18070B382: Loads the type definition for managed type System.Collections.Generic.List`1<BasePlayer> as a constant "List`1" in rcx
		0x18070B389: Initializes runtime metadata value System.Collections.Generic.List`1<BasePlayer>
		0x18070B38E: Loads the global generic method reference for method T UnityEngine.Object::FindObjectOfType<BasePlayer>() on type UnityEngine.Object and stores the result in constant {'FindObjectOfType' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18070B395: Initializes runtime metadata value 
		0x18070B39A: Loads the type definition for managed type UnityEngine.Object as a constant "Object" in rcx
		0x18070B3A1: Initializes runtime metadata value UnityEngine.Object
		0x18070B3AD: [!] Reads field <>4__this from {'this' (function parameter, type WorldManager/<>c__DisplayClass119_0)} and stores in a new local {'<>4__this' (type WorldManager)}

